42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:12.0 (8778794)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8783805)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8793383)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLZCAY"}|0x65bf9d3d
14:41:12.0 (8798514)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8813494)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8819213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8826372)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8840820)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8845315)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8880155)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8885515)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8895648)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLaCAI"}|0x36a05eed
14:41:12.0 (8900555)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8902013)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8906648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8913131)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8926524)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8931610)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8965322)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8970194)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8979706)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLUCAY"}|0x543ccdb9
14:41:12.0 (8984828)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8986297)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8990977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8997436)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9011302)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9016328)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9050268)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9054826)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (9064427)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x5f5f8a1
14:41:12.0 (9069293)|STATEMENT_EXECUTE|[8]
14:41:12.0 (9070826)|STATEMENT_EXECUTE|[9]
14:41:12.0 (9075362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (9082404)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9095935)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9100280)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9133908)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9138671)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (9163188)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x1cbacb57
14:41:12.0 (9171562)|STATEMENT_EXECUTE|[8]
14:41:12.0 (9173861)|STATEMENT_EXECUTE|[9]
14:41:12.0 (9181580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (9197876)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9224297)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9232111)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9327574)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (9338640)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (9356843)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x28d9b91b
14:41:12.0 (9364849)|STATEMENT_EXECUTE|[8]
14:41:12.0 (9367011)|STATEMENT_EXECUTE|[9]
14:41:12.0 (9375188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (9386430)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9404946)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (9414860)|VARIABLE_ASSIGNMENT|[8]|q|null|
14:41:12.0 (9467866)|STATEMENT_EXECUTE|[14]
14:41:12.0 (9624997)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (9647970)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (9658678)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (9678571)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0x621a9a4a
14:41:12.0 (9688132)|STATEMENT_EXECUTE|[15]
14:41:12.0 (9691180)|STATEMENT_EXECUTE|[16]
14:41:12.0 (9695702)|HEAP_ALLOCATE|[16]|Bytes:20
14:41:12.0 (9764396)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (9803549)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (9816932)|STATEMENT_EXECUTE|[17]
14:41:12.0 (9828304)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (9844140)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (9862989)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0x621a9a4a
14:41:12.0 (9886457)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (9893714)|STATEMENT_EXECUTE|[35]
14:41:12.0 (9896089)|STATEMENT_EXECUTE|[36]
14:41:12.0 (9899953)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (9911819)|HEAP_ALLOCATE|[37]|Bytes:6
14:41:12.0 (9923470)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (9935103)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (14346482)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (14384264)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (14403033)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (14416456)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (14424249)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (14439474)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x2f3cb996
14:41:12.0 (14446402)|STATEMENT_EXECUTE|[15]
14:41:12.0 (14448409)|STATEMENT_EXECUTE|[16]
14:41:12.0 (14460628)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (14472306)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (14480178)|STATEMENT_EXECUTE|[17]
14:41:12.0 (14485530)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (14491901)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (14502554)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x2f3cb996
14:41:12.0 (14518029)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (14522615)|STATEMENT_EXECUTE|[35]
14:41:12.0 (14524201)|STATEMENT_EXECUTE|[36]
14:41:12.0 (14532471)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (14540910)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (14826511)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (14851726)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (14867398)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (14880094)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (14887293)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (14901419)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x2ddc13b5
14:41:12.0 (14907898)|STATEMENT_EXECUTE|[15]
14:41:12.0 (14909683)|STATEMENT_EXECUTE|[16]
14:41:12.0 (14920123)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (14929960)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (14937886)|STATEMENT_EXECUTE|[17]
14:41:12.0 (14942706)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (14948311)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (14959141)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x2ddc13b5
14:41:12.0 (14973153)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (14977752)|STATEMENT_EXECUTE|[35]
14:41:12.0 (14979263)|STATEMENT_EXECUTE|[36]
14:41:12.0 (14986358)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (14994352)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (15259805)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (15290061)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (15305878)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (15318324)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (15325302)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (15339175)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x23923409
14:41:12.0 (15345845)|STATEMENT_EXECUTE|[15]
14:41:12.0 (15347548)|STATEMENT_EXECUTE|[16]
14:41:12.0 (15358107)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (15367808)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (15375703)|STATEMENT_EXECUTE|[17]
14:41:12.0 (15380519)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (15386161)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (15396606)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x23923409
14:41:12.0 (15410845)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (15415172)|STATEMENT_EXECUTE|[35]
14:41:12.0 (15416787)|STATEMENT_EXECUTE|[36]
14:41:12.0 (15423895)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (15431597)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (15687218)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (15711530)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (15727412)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (15739756)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (15746438)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (15760022)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x15ec32fb
14:41:12.0 (15765981)|STATEMENT_EXECUTE|[15]
14:41:12.0 (15767708)|STATEMENT_EXECUTE|[16]
14:41:12.0 (15778059)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (15787972)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (15795279)|STATEMENT_EXECUTE|[17]
14:41:12.0 (15799934)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (15805670)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (15816230)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x15ec32fb
14:41:12.0 (15829732)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (15834336)|STATEMENT_EXECUTE|[35]
14:41:12.0 (15835838)|STATEMENT_EXECUTE|[36]
14:41:12.0 (15842792)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (15850755)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (16107695)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (16132744)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (16148177)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (16160294)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (16166906)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (16180503)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x5fd6d9d9
14:41:12.0 (16187100)|STATEMENT_EXECUTE|[15]
14:41:12.0 (16192974)|STATEMENT_EXECUTE|[16]
14:41:12.0 (16203309)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (16212780)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (16220460)|STATEMENT_EXECUTE|[17]
14:41:12.0 (16225180)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (16230323)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (16240840)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x5fd6d9d9
14:41:12.0 (16254595)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (16258831)|STATEMENT_EXECUTE|[35]
14:41:12.0 (16260380)|STATEMENT_EXECUTE|[36]
14:41:12.0 (16269019)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (16277532)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (16538453)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (16563183)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (16578537)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (16590380)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (16597063)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (16610920)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x125a282d
14:41:12.0 (16617448)|STATEMENT_EXECUTE|[15]
14:41:12.0 (16619210)|STATEMENT_EXECUTE|[16]
14:41:12.0 (16629095)|HEAP_ALLOCATE|[16]|Bytes:31
14:41:12.0 (16638511)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:41:12.0 (16646068)|STATEMENT_EXECUTE|[17]
14:41:12.0 (16650671)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (16656511)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (16666769)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x125a282d
14:41:12.0 (16680266)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (16685031)|STATEMENT_EXECUTE|[35]
14:41:12.0 (16689014)|STATEMENT_EXECUTE|[36]
14:41:12.0 (16696139)|HEAP_ALLOCATE|[37]|Bytes:22
14:41:12.0 (16704498)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (17027736)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (17054030)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:41:12.0 (17069482)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (17081298)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (17087919)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (17101799)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x20da7413
14:41:12.0 (17107701)|STATEMENT_EXECUTE|[15]
14:41:12.0 (17109453)|STATEMENT_EXECUTE|[16]
14:41:12.0 (17119378)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (17129093)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (17136242)|STATEMENT_EXECUTE|[17]
14:41:12.0 (17141050)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (17146309)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (17156318)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x20da7413
14:41:12.0 (17170217)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (17174440)|STATEMENT_EXECUTE|[35]
14:41:12.0 (17176007)|STATEMENT_EXECUTE|[36]
14:41:12.0 (17182528)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (17195029)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (17573078)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (17599018)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (17614655)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (17626490)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (17633524)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (17647623)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x5455e119
14:41:12.0 (17653561)|STATEMENT_EXECUTE|[15]
14:41:12.0 (17655348)|STATEMENT_EXECUTE|[16]
14:41:12.0 (17665685)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (17675330)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (17682555)|STATEMENT_EXECUTE|[17]
14:41:12.0 (17687315)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (17692606)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (17702805)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x5455e119
14:41:12.0 (17716362)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (17720638)|STATEMENT_EXECUTE|[35]
14:41:12.0 (17722172)|STATEMENT_EXECUTE|[36]
14:41:12.0 (17728965)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (17736985)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (18119067)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (18145905)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (18161283)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (18173410)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (18180419)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (18199635)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x3da4f25b
14:41:12.0 (18205993)|STATEMENT_EXECUTE|[15]
14:41:12.0 (18207765)|STATEMENT_EXECUTE|[16]
14:41:12.0 (18218284)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (18228160)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (18235866)|STATEMENT_EXECUTE|[17]
14:41:12.0 (18240538)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (18246317)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (18256892)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x3da4f25b
14:41:12.0 (18272576)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (18277021)|STATEMENT_EXECUTE|[35]
14:41:12.0 (18278520)|STATEMENT_EXECUTE|[36]
14:41:12.0 (18285516)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (18293441)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (18539225)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (18563478)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (18579260)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (18591076)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (18597946)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (18611743)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x7efcae82
14:41:12.0 (18617348)|STATEMENT_EXECUTE|[15]
14:41:12.0 (18619062)|STATEMENT_EXECUTE|[16]
14:41:12.0 (18629337)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (18638754)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (18645949)|STATEMENT_EXECUTE|[17]
14:41:12.0 (18650488)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (18655813)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (18666032)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x7efcae82
14:41:12.0 (18679487)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (18683965)|STATEMENT_EXECUTE|[35]
14:41:12.0 (18685483)|STATEMENT_EXECUTE|[36]
14:41:12.0 (18692272)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (18699784)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (19814225)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (19841064)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (19857225)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (19869641)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (19876486)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (19890527)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0xd7537a2
14:41:12.0 (19896765)|STATEMENT_EXECUTE|[15]
14:41:12.0 (19898515)|STATEMENT_EXECUTE|[16]
14:41:12.0 (19909044)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (19918752)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (19926094)|STATEMENT_EXECUTE|[17]
14:41:12.0 (19930650)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (19936094)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (19946610)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0xd7537a2
14:41:12.0 (19960607)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (19965192)|STATEMENT_EXECUTE|[35]
14:41:12.0 (19966801)|STATEMENT_EXECUTE|[36]
14:41:12.0 (19973795)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (19981695)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (20233745)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (20258085)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (20275704)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (20287887)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (20294505)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (20307865)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x7653523c
14:41:12.0 (20313838)|STATEMENT_EXECUTE|[15]
14:41:12.0 (20315879)|STATEMENT_EXECUTE|[16]
14:41:12.0 (20325831)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (20335135)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (20343126)|STATEMENT_EXECUTE|[17]
14:41:12.0 (20347785)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (20353316)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (20363668)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x7653523c
14:41:12.0 (20377300)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (20381173)|STATEMENT_EXECUTE|[35]
14:41:12.0 (20382682)|STATEMENT_EXECUTE|[36]
14:41:12.0 (20389300)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (20396776)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (22562416)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (22600700)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (22624746)|HEAP_ALLOCATE|[15]|Bytes:5
