42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:55.0 (8681428)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8691176)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLZCAY"}|0x1bfbc45d
14:38:55.0 (8696013)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8697660)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8702448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8708860)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8727079)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8731583)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8766558)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8771716)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8782315)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLaCAI"}|0x3e2f05e5
14:38:55.0 (8787533)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8788973)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8793914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8800374)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8814059)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8818136)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8852033)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8856952)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8866881)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLUCAY"}|0x6690287
14:38:55.0 (8871959)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8873461)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8878331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8884550)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8898646)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8902494)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8936657)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8941609)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8951762)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x1b2ae8b
14:38:55.0 (8957008)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8958466)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8963203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8969864)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8983760)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8988453)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (9022293)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (9027628)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (9037657)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x44ae5bcc
14:38:55.0 (9042827)|STATEMENT_EXECUTE|[8]
14:38:55.0 (9044427)|STATEMENT_EXECUTE|[9]
14:38:55.0 (9049300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (9056066)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (9070108)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (9074532)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (9109099)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (9113960)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (9124315)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x2686e91
14:38:55.0 (9129116)|STATEMENT_EXECUTE|[8]
14:38:55.0 (9130580)|STATEMENT_EXECUTE|[9]
14:38:55.0 (9135308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (9141881)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (9152159)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (9158829)|VARIABLE_ASSIGNMENT|[8]|q|null|
14:38:55.0 (9192718)|STATEMENT_EXECUTE|[14]
14:38:55.0 (9294141)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (9308819)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (9315433)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (9327764)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0xd45a419
14:38:55.0 (9333242)|STATEMENT_EXECUTE|[15]
14:38:55.0 (9335220)|STATEMENT_EXECUTE|[16]
14:38:55.0 (9338286)|HEAP_ALLOCATE|[16]|Bytes:20
14:38:55.0 (9387865)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (9416604)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (9425219)|STATEMENT_EXECUTE|[17]
14:38:55.0 (9432406)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (9442764)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (9454969)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0xd45a419
14:38:55.0 (9471217)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (9476227)|STATEMENT_EXECUTE|[35]
14:38:55.0 (9477942)|STATEMENT_EXECUTE|[36]
14:38:55.0 (9480490)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (9489032)|HEAP_ALLOCATE|[37]|Bytes:6
14:38:55.0 (9498268)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (9506268)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (10074793)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (10108032)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (10124561)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (10136981)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (10143934)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (10158221)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x47a1d300
14:38:55.0 (10167954)|STATEMENT_EXECUTE|[15]
14:38:55.0 (10169734)|STATEMENT_EXECUTE|[16]
14:38:55.0 (10181323)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (10191290)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (10198970)|STATEMENT_EXECUTE|[17]
14:38:55.0 (10203719)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (10209504)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (10220281)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x47a1d300
14:38:55.0 (10235183)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (10239469)|STATEMENT_EXECUTE|[35]
14:38:55.0 (10241034)|STATEMENT_EXECUTE|[36]
14:38:55.0 (10249293)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (10257248)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (10538264)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (10565725)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (10581005)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (10593349)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (10600281)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (10614703)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x47f36aac
14:38:55.0 (10620842)|STATEMENT_EXECUTE|[15]
14:38:55.0 (10622559)|STATEMENT_EXECUTE|[16]
14:38:55.0 (10633142)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (10643019)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (10650802)|STATEMENT_EXECUTE|[17]
14:38:55.0 (10655659)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (10660959)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (10672395)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x47f36aac
14:38:55.0 (10687112)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (10691255)|STATEMENT_EXECUTE|[35]
14:38:55.0 (10692776)|STATEMENT_EXECUTE|[36]
14:38:55.0 (10699799)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (10707548)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (10984731)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (11011745)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (11028489)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (11040464)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (11047307)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (11061340)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x59e363cd
14:38:55.0 (11067327)|STATEMENT_EXECUTE|[15]
14:38:55.0 (11069017)|STATEMENT_EXECUTE|[16]
14:38:55.0 (11079441)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (11088936)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (11096155)|STATEMENT_EXECUTE|[17]
14:38:55.0 (11101051)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (11106577)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (11117077)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x59e363cd
14:38:55.0 (11132331)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (11136389)|STATEMENT_EXECUTE|[35]
14:38:55.0 (11137947)|STATEMENT_EXECUTE|[36]
14:38:55.0 (11144982)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (11152894)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (11434047)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (11465427)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (11481418)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (11493746)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (11500546)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (11514745)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x79266184
14:38:55.0 (11520637)|STATEMENT_EXECUTE|[15]
14:38:55.0 (11522459)|STATEMENT_EXECUTE|[16]
14:38:55.0 (11532820)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (11542671)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (11550217)|STATEMENT_EXECUTE|[17]
14:38:55.0 (11554894)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (11560316)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (11570510)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x79266184
14:38:55.0 (11585136)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (11589405)|STATEMENT_EXECUTE|[35]
14:38:55.0 (11590929)|STATEMENT_EXECUTE|[36]
14:38:55.0 (11597725)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (11605595)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (11881755)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (11908938)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (11924060)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (11936554)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (11943257)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (11956994)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x30569473
14:38:55.0 (11962930)|STATEMENT_EXECUTE|[15]
14:38:55.0 (11964627)|STATEMENT_EXECUTE|[16]
14:38:55.0 (11974717)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (11987115)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (11994495)|STATEMENT_EXECUTE|[17]
14:38:55.0 (11999562)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (12005240)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (12016107)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x30569473
14:38:55.0 (12031078)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (12035329)|STATEMENT_EXECUTE|[35]
14:38:55.0 (12036927)|STATEMENT_EXECUTE|[36]
14:38:55.0 (12044115)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (12051842)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (12321554)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (12348346)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (12363897)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (12376376)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (12383065)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (12397073)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x6c2c2edf
14:38:55.0 (12402904)|STATEMENT_EXECUTE|[15]
14:38:55.0 (12404571)|STATEMENT_EXECUTE|[16]
14:38:55.0 (12414503)|HEAP_ALLOCATE|[16]|Bytes:31
14:38:55.0 (12423890)|USER_DEBUG|[16]|DEBUG|nombre de la quote: first quote
14:38:55.0 (12431275)|STATEMENT_EXECUTE|[17]
14:38:55.0 (12435954)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (12441491)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (12452005)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x6c2c2edf
14:38:55.0 (12466721)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (12471002)|STATEMENT_EXECUTE|[35]
14:38:55.0 (12472508)|STATEMENT_EXECUTE|[36]
14:38:55.0 (12479233)|HEAP_ALLOCATE|[37]|Bytes:22
14:38:55.0 (12487027)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (12762358)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (12789031)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(886 bytes)
14:38:55.0 (12804279)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (12816479)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (12823301)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (12837199)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x2e93d59c
14:38:55.0 (12843085)|STATEMENT_EXECUTE|[15]
14:38:55.0 (12844717)|STATEMENT_EXECUTE|[16]
14:38:55.0 (12854833)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (12864538)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (12872071)|STATEMENT_EXECUTE|[17]
14:38:55.0 (12877055)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (12882629)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (12892814)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x2e93d59c
14:38:55.0 (12907540)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (12911954)|STATEMENT_EXECUTE|[35]
14:38:55.0 (12913542)|STATEMENT_EXECUTE|[36]
14:38:55.0 (12920417)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (12928140)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (13197145)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (13224214)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (13239220)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (13251603)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (13258389)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (13272067)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x6473bb8b
14:38:55.0 (13277932)|STATEMENT_EXECUTE|[15]
14:38:55.0 (13279604)|STATEMENT_EXECUTE|[16]
14:38:55.0 (13289815)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (13299660)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (13307295)|STATEMENT_EXECUTE|[17]
14:38:55.0 (13311781)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (13317012)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (13327873)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x6473bb8b
14:38:55.0 (13342313)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (13346429)|STATEMENT_EXECUTE|[35]
14:38:55.0 (13348010)|STATEMENT_EXECUTE|[36]
14:38:55.0 (13354921)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (13362807)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (13631917)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (13658613)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (13674459)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (13686863)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (13693588)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (13707124)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x60825e7a
14:38:55.0 (13717513)|STATEMENT_EXECUTE|[15]
14:38:55.0 (13719254)|STATEMENT_EXECUTE|[16]
14:38:55.0 (13729408)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (13739241)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (13746526)|STATEMENT_EXECUTE|[17]
14:38:55.0 (13751376)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (13759499)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (13770646)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x60825e7a
14:38:55.0 (13785211)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (13789656)|STATEMENT_EXECUTE|[35]
14:38:55.0 (13791261)|STATEMENT_EXECUTE|[36]
14:38:55.0 (13798325)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (13806252)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (14073101)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (14099734)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (14114587)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (14126456)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (14133296)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (14147022)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x6dd5ce63
14:38:55.0 (14152932)|STATEMENT_EXECUTE|[15]
14:38:55.0 (14154776)|STATEMENT_EXECUTE|[16]
14:38:55.0 (14164836)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (14173763)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (14181583)|STATEMENT_EXECUTE|[17]
14:38:55.0 (14186483)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (14191971)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (14202662)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x6dd5ce63
14:38:55.0 (14216407)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (14220509)|STATEMENT_EXECUTE|[35]
14:38:55.0 (14222008)|STATEMENT_EXECUTE|[36]
14:38:55.0 (14228905)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (14236392)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (14503794)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (14529949)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (14545065)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (14556945)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (14563824)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (14577570)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0x5d5ad970
14:38:55.0 (14583471)|STATEMENT_EXECUTE|[15]
14:38:55.0 (14585179)|STATEMENT_EXECUTE|[16]
14:38:55.0 (14595068)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (14604361)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (14612280)|STATEMENT_EXECUTE|[17]
14:38:55.0 (14616809)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (14622276)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (14632887)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0x5d5ad970
14:38:55.0 (14646882)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (14651044)|STATEMENT_EXECUTE|[35]
14:38:55.0 (14652552)|STATEMENT_EXECUTE|[36]
14:38:55.0 (14659505)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (14667572)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (14940718)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (14966950)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (14982326)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (14994443)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (15001981)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (15016238)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x248c9eb3
14:38:55.0 (15022280)|STATEMENT_EXECUTE|[15]
14:38:55.0 (15023953)|STATEMENT_EXECUTE|[16]
14:38:55.0 (15034218)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (15043746)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (15051206)|STATEMENT_EXECUTE|[17]
14:38:55.0 (15055931)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (15061862)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (15072037)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x248c9eb3
14:38:55.0 (15086542)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (15090730)|STATEMENT_EXECUTE|[35]
14:38:55.0 (15092325)|STATEMENT_EXECUTE|[36]
14:38:55.0 (15099252)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (15107225)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (15393642)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (15420574)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (15435854)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (15447988)|HEAP_ALLOCATE|[15]|Bytes:12
